2021-11-15 11:09:16,670 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting WebfluxApplication using Java 17 on rupesh with PID 16620 (E:\Customer-large-file-size\azure-spring-boot2-webflux-main\target\classes started by vdoxx in E:\Customer-large-file-size\azure-spring-boot2-webflux-main)
2021-11-15 11:09:16,711 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.4.4, Spring v5.3.5
2021-11-15 11:09:16,712 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-11-15 11:09:16,712 DEBUG org.springframework.boot.SpringApplication [restartedMain] Loading source class com.javax4u.webflux.WebfluxApplication
2021-11-15 11:09:17,195 DEBUG org.springframework.boot.logging.DeferredLog [restartedMain] Matching URLs for reloading : [file:/E:/Customer-large-file-size/azure-spring-boot2-webflux-main/target/classes/]
2021-11-15 11:09:17,198 DEBUG org.springframework.boot.logging.DeferredLog [restartedMain] Included patterns for restart : []
2021-11-15 11:09:17,224 DEBUG org.springframework.boot.logging.DeferredLog [restartedMain] Excluded patterns for restart : [/spring-boot-starter-[\w-]+/, /spring-boot/(bin|build|out)/, /spring-boot-starter/(bin|build|out)/, /spring-boot-devtools/(bin|build|out)/, /spring-boot-actuator/(bin|build|out)/, /spring-boot-autoconfigure/(bin|build|out)/]
2021-11-15 11:09:17,227 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-11-15 11:09:17,228 INFO org.springframework.boot.logging.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-11-15 11:09:17,231 DEBUG org.springframework.context.support.AbstractApplicationContext [restartedMain] Refreshing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@694c6357
2021-11-15 11:09:17,674 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2021-11-15 11:09:17,775 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2021-11-15 11:09:18,073 DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider [restartedMain] Identified candidate component class: file [E:\Customer-large-file-size\azure-spring-boot2-webflux-main\target\classes\com\javax4u\webflux\EmployeeController.class]
2021-11-15 11:09:18,091 DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider [restartedMain] Identified candidate component class: file [E:\Customer-large-file-size\azure-spring-boot2-webflux-main\target\classes\com\javax4u\webflux\EmployeeRepository2.class]
2021-11-15 11:09:18,647 DEBUG org.springframework.core.env.PropertySourcesPropertyResolver [restartedMain] Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2021-11-15 11:09:18,655 DEBUG org.springframework.core.env.PropertySourcesPropertyResolver [restartedMain] Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2021-11-15 11:09:19,149 DEBUG org.springframework.core.env.PropertySourcesPropertyResolver [restartedMain] Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2021-11-15 11:09:19,171 DEBUG org.springframework.core.env.PropertySourcesPropertyResolver [restartedMain] Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2021-11-15 11:09:19,579 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2021-11-15 11:09:19,599 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2021-11-15 11:09:19,604 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2021-11-15 11:09:19,617 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2021-11-15 11:09:19,621 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2021-11-15 11:09:19,630 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2021-11-15 11:09:19,631 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2021-11-15 11:09:19,632 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
2021-11-15 11:09:19,637 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2021-11-15 11:09:19,650 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'nettyReactiveWebServerFactory'
2021-11-15 11:09:19,651 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.ReactiveWebServerFactoryConfiguration$EmbeddedNetty'
2021-11-15 11:09:19,666 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'reactorServerResourceFactory'
2021-11-15 11:09:19,684 DEBUG reactor.util.Loggers$Slf4JLogger [restartedMain] Using Slf4j logging framework
2021-11-15 11:09:19,747 DEBUG io.netty.util.internal.logging.InternalLoggerFactory [restartedMain] Using SLF4J as the default logging framework
2021-11-15 11:09:19,750 DEBUG io.netty.util.internal.PlatformDependent [restartedMain] Platform: Windows
2021-11-15 11:09:19,760 DEBUG io.netty.util.internal.PlatformDependent0 [restartedMain] -Dio.netty.noUnsafe: false
2021-11-15 11:09:19,766 DEBUG io.netty.util.internal.PlatformDependent0 [restartedMain] Java version: 17
2021-11-15 11:09:19,778 DEBUG io.netty.util.internal.PlatformDependent0 [restartedMain] sun.misc.Unsafe.theUnsafe: available
2021-11-15 11:09:19,780 DEBUG io.netty.util.internal.PlatformDependent0 [restartedMain] sun.misc.Unsafe.copyMemory: available
2021-11-15 11:09:19,786 DEBUG io.netty.util.internal.PlatformDependent0 [restartedMain] java.nio.Buffer.address: available
2021-11-15 11:09:19,795 DEBUG io.netty.util.internal.PlatformDependent0 [restartedMain] direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
2021-11-15 11:13:29,607 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'responseEntityResultHandler' via factory method to bean named 'serverCodecConfigurer'
2021-11-15 11:13:29,607 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'responseEntityResultHandler' via factory method to bean named 'webFluxContentTypeResolver'
2021-11-15 11:13:29,607 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'responseBodyResultHandler'
2021-11-15 11:13:29,608 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'responseBodyResultHandler' via factory method to bean named 'webFluxAdapterRegistry'
2021-11-15 11:13:29,608 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'responseBodyResultHandler' via factory method to bean named 'serverCodecConfigurer'
2021-11-15 11:13:29,608 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'responseBodyResultHandler' via factory method to bean named 'webFluxContentTypeResolver'
2021-11-15 11:13:29,609 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'viewResolutionResultHandler'
2021-11-15 11:13:29,609 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'viewResolutionResultHandler' via factory method to bean named 'webFluxAdapterRegistry'
2021-11-15 11:13:29,609 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'viewResolutionResultHandler' via factory method to bean named 'webFluxContentTypeResolver'
2021-11-15 11:13:29,610 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'serverResponseResultHandler'
2021-11-15 11:13:29,610 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'serverResponseResultHandler' via factory method to bean named 'serverCodecConfigurer'
2021-11-15 11:13:29,610 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'responseStatusExceptionHandler'
2021-11-15 11:13:29,611 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.WebFluxAutoConfiguration'
2021-11-15 11:13:29,611 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.HttpHandlerAutoConfiguration$AnnotationConfig'
2021-11-15 11:13:29,611 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.reactive.HttpHandlerAutoConfiguration$AnnotationConfig' via constructor to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@7a49e612'
2021-11-15 11:13:29,612 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'httpHandler'
2021-11-15 11:13:29,613 DEBUG org.springframework.web.server.adapter.HttpWebHandlerAdapter [restartedMain] enableLoggingRequestDetails='false': form data and headers will be masked to prevent unsafe logging of potentially sensitive data
2021-11-15 11:13:29,615 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.HttpHandlerAutoConfiguration'
2021-11-15 11:13:29,615 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration'
2021-11-15 11:13:29,616 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration' via constructor to bean named 'environment'
2021-11-15 11:13:29,617 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'mbeanExporter'
2021-11-15 11:13:29,618 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'objectNamingStrategy'
2021-11-15 11:13:29,619 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'objectNamingStrategy'
2021-11-15 11:13:29,619 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@347a8535'
2021-11-15 11:13:29,620 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'mbeanServer'
2021-11-15 11:13:29,621 DEBUG org.springframework.jmx.support.JmxUtils [restartedMain] Found MBeanServer: com.sun.jmx.mbeanserver.JmxMBeanServer@6e6c3152
2021-11-15 11:13:29,625 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration'
2021-11-15 11:13:29,625 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'springApplicationAdminRegistrar'
2021-11-15 11:13:29,626 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'springApplicationAdminRegistrar' via factory method to bean named 'environment'
2021-11-15 11:13:29,628 DEBUG org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar [restartedMain] Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
2021-11-15 11:13:29,629 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration'
2021-11-15 11:13:29,629 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@347a8535'
2021-11-15 11:13:29,630 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration'
2021-11-15 11:13:29,630 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration'
2021-11-15 11:13:29,631 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'applicationAvailability'
2021-11-15 11:13:29,631 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
2021-11-15 11:13:29,635 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration'
2021-11-15 11:13:29,636 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'lifecycleProcessor'
2021-11-15 11:13:29,637 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
2021-11-15 11:13:29,638 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'lifecycleProcessor' via factory method to bean named 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
2021-11-15 11:13:29,639 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration'
2021-11-15 11:13:29,639 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2021-11-15 11:13:29,641 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' via constructor to bean named 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2021-11-15 11:13:29,641 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
2021-11-15 11:13:29,642 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'taskExecutorBuilder'
2021-11-15 11:13:29,642 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2021-11-15 11:13:29,644 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'taskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2021-11-15 11:13:29,645 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration'
2021-11-15 11:13:29,646 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'taskSchedulerBuilder'
2021-11-15 11:13:29,646 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2021-11-15 11:13:29,649 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'taskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2021-11-15 11:13:29,650 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'
2021-11-15 11:13:29,650 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.function.client.ClientHttpConnectorConfiguration$ReactorNetty'
2021-11-15 11:13:29,650 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.function.client.ClientHttpConnectorAutoConfiguration'
2021-11-15 11:13:29,651 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.function.client.WebClientAutoConfiguration$WebClientCodecsConfiguration'
2021-11-15 11:13:29,651 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'exchangeStrategiesCustomizer'
2021-11-15 11:13:29,652 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.function.client.WebClientAutoConfiguration'
2021-11-15 11:13:29,653 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration'
2021-11-15 11:13:29,654 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties'
2021-11-15 11:13:29,655 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration' via constructor to bean named 'spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties'
2021-11-15 11:13:29,656 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'restartingClassPathChangedEventListener'
2021-11-15 11:13:29,657 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'fileSystemWatcherFactory'
2021-11-15 11:13:29,658 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'restartingClassPathChangedEventListener' via factory method to bean named 'fileSystemWatcherFactory'
2021-11-15 11:13:29,658 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'classPathFileSystemWatcher'
2021-11-15 11:13:29,659 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'classPathRestartStrategy'
2021-11-15 11:13:29,659 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'classPathFileSystemWatcher' via factory method to bean named 'fileSystemWatcherFactory'
2021-11-15 11:13:29,660 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'classPathFileSystemWatcher' via factory method to bean named 'classPathRestartStrategy'
2021-11-15 11:13:29,660 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'conditionEvaluationDeltaLoggingListener'
2021-11-15 11:13:29,661 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration'
2021-11-15 11:13:29,661 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'optionalLiveReloadServer'
2021-11-15 11:13:29,663 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'optionalLiveReloadServer' via factory method to bean named 'liveReloadServer'
2021-11-15 11:13:29,663 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-11-15 11:13:29,664 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'liveReloadServerEventListener'
2021-11-15 11:13:29,664 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'liveReloadServerEventListener' via factory method to bean named 'optionalLiveReloadServer'
2021-11-15 11:13:29,665 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration'
2021-11-15 11:13:29,668 DEBUG org.springframework.jmx.export.MBeanExporter [restartedMain] Registering beans for JMX exposure on startup
2021-11-15 11:13:29,669 DEBUG org.springframework.jmx.export.MBeanExporter [restartedMain] Autodetecting user-defined JMX MBeans
2021-11-15 11:13:29,670 DEBUG org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup [restartedMain] Starting beans in phase 2147483646
2021-11-15 11:13:29,689 DEBUG reactor.util.Loggers$Slf4JLogger [reactor-http-nio-1] [id:e7c3be6a, L:/[0:0:0:0:0:0:0:0]:8080] Bound new server
2021-11-15 11:13:29,689 INFO org.springframework.boot.web.embedded.netty.NettyWebServer [restartedMain] Netty started on port 8080
2021-11-15 11:13:29,690 DEBUG org.springframework.context.support.DefaultLifecycleProcessor [restartedMain] Successfully started bean 'webServerStartStop'
2021-11-15 11:13:29,690 DEBUG org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup [restartedMain] Starting beans in phase 2147483647
2021-11-15 11:13:29,691 DEBUG org.springframework.context.support.DefaultLifecycleProcessor [restartedMain] Successfully started bean 'webServerGracefulShutdown'
2021-11-15 11:13:29,700 DEBUG org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener [restartedMain] 


============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

   AopAutoConfiguration matched:
      - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)

   AopAutoConfiguration.ClassProxyingConfiguration matched:
      - @ConditionalOnMissingClass did not find unwanted class 'org.aspectj.weaver.Advice' (OnClassCondition)
      - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)

   ClientHttpConnectorAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)

   ClientHttpConnectorAutoConfiguration#clientConnectorCustomizer matched:
      - @ConditionalOnBean (types: org.springframework.http.client.reactive.ClientHttpConnector; SearchStrategy: all) found bean 'reactorClientHttpConnector' (OnBeanCondition)

   ClientHttpConnectorConfiguration.ReactorNetty matched:
      - @ConditionalOnClass found required class 'reactor.netty.http.client.HttpClient' (OnClassCondition)
      - @ConditionalOnMissingBean (types: org.springframework.http.client.reactive.ClientHttpConnector; SearchStrategy: all) did not find any beans (OnBeanCondition)

   CodecsAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'org.springframework.http.codec.CodecConfigurer', 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)

   CodecsAutoConfiguration.JacksonCodecConfiguration matched:
      - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)

   CodecsAutoConfiguration.JacksonCodecConfiguration#jacksonCodecCustomizer matched:
      - @ConditionalOnBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) found bean 'jacksonObjectMapper' (OnBeanCondition)

   EmbeddedWebServerFactoryCustomizerAutoConfiguration matched:
      - @ConditionalOnWebApplication (required) found ConfigurableReactiveWebEnvironment (OnWebApplicationCondition)

   EmbeddedWebServerFactoryCustomizerAutoConfiguration.NettyWebServerFactoryCustomizerConfiguration matched:
      - @ConditionalOnClass found required class 'reactor.netty.http.server.HttpServer' (OnClassCondition)

   ErrorWebFluxAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
      - found ConfigurableReactiveWebEnvironment (OnWebApplicationCondition)

   ErrorWebFluxAutoConfiguration#errorAttributes matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.web.reactive.error.ErrorAttributes; SearchStrategy: current) did not find any beans (OnBeanCondition)
